driverId,DriverConsistency,constructorId,circuitId,TeamStrength,TrackComplexity
1,0.09,1,1,0.27,0.68
1,0.09,1,2,0.27,0.7
1,0.09,1,3,0.27,0.7
1,0.09,1,4,0.27,0.67
1,0.09,1,5,0.27,0.7
1,0.09,1,6,0.27,0.44
1,0.09,1,7,0.27,0.55
1,0.09,1,8,0.27,0.64
1,0.09,1,9,0.27,0.59
1,0.09,1,10,0.27,0.53
1,0.09,1,11,0.27,0.61
1,0.09,1,12,0.27,0.68
1,0.09,1,13,0.27,0.64
1,0.09,1,14,0.27,0.54
1,0.09,1,15,0.27,0.69
1,0.09,1,16,0.27,0.76
1,0.09,1,17,0.27,0.7
1,0.09,1,18,0.27,0.73
1,0.09,1,19,0.27,0.73
1,0.09,1,20,0.27,0.7
1,0.09,1,22,0.27,0.6
1,0.09,1,24,0.27,0.7
1,0.09,1,35,0.27,0.7
1,0.09,1,68,0.27,0.73
1,0.09,1,69,0.27,0.69
1,0.09,1,70,0.27,0.7
1,0.09,1,71,0.27,0.69
1,0.09,1,32,0.27,0.8
1,0.09,1,73,0.27,0.63
1,0.09,1,34,0.27,0.55
1,0.09,1,76,0.27,0.74
1,0.09,1,75,0.27,0.72
1,0.09,1,21,0.27,0.51
1,0.09,1,39,0.27,0.54
1,0.09,1,78,0.27,0.68
1,0.09,1,77,0.27,0.68
1,0.09,1,79,0.27,0.67
1,0.09,1,80,0.27,0.75
1,0.09,131,1,0.99,0.68
1,0.09,131,2,0.99,0.7
1,0.09,131,3,0.99,0.7
1,0.09,131,4,0.99,0.67
1,0.09,131,5,0.99,0.7
1,0.09,131,6,0.99,0.44
1,0.09,131,7,0.99,0.55
1,0.09,131,8,0.99,0.64
1,0.09,131,9,0.99,0.59
1,0.09,131,10,0.99,0.53
1,0.09,131,11,0.99,0.61
1,0.09,131,12,0.99,0.68
1,0.09,131,13,0.99,0.64
1,0.09,131,14,0.99,0.54
1,0.09,131,15,0.99,0.69
1,0.09,131,16,0.99,0.76
1,0.09,131,17,0.99,0.7
1,0.09,131,18,0.99,0.73
1,0.09,131,19,0.99,0.73
1,0.09,131,20,0.99,0.7
1,0.09,131,22,0.99,0.6
1,0.09,131,24,0.99,0.7
1,0.09,131,35,0.99,0.7
1,0.09,131,68,0.99,0.73
1,0.09,131,69,0.99,0.69
1,0.09,131,70,0.99,0.7
1,0.09,131,71,0.99,0.69
1,0.09,131,32,0.99,0.8
1,0.09,131,73,0.99,0.63
1,0.09,131,34,0.99,0.55
1,0.09,131,76,0.99,0.74
1,0.09,131,75,0.99,0.72
1,0.09,131,21,0.99,0.51
1,0.09,131,39,0.99,0.54
1,0.09,131,78,0.99,0.68
1,0.09,131,77,0.99,0.68
1,0.09,131,79,0.99,0.67
1,0.09,131,80,0.99,0.75
2,0.28,2,1,0.16,0.68
2,0.28,2,2,0.16,0.7
2,0.28,2,3,0.16,0.7
2,0.28,2,4,0.16,0.67
2,0.28,2,5,0.16,0.7
2,0.28,2,6,0.16,0.44
2,0.28,2,7,0.16,0.55
2,0.28,2,8,0.16,0.64
2,0.28,2,9,0.16,0.59
2,0.28,2,10,0.16,0.53
2,0.28,2,11,0.16,0.61
2,0.28,2,12,0.16,0.68
2,0.28,2,13,0.16,0.64
2,0.28,2,14,0.16,0.54
2,0.28,2,15,0.16,0.69
2,0.28,2,16,0.16,0.76
2,0.28,2,17,0.16,0.7
2,0.28,2,18,0.16,0.73
2,0.28,2,19,0.16,0.73
2,0.28,2,20,0.16,0.7
2,0.28,2,21,0.16,0.51
2,0.28,2,22,0.16,0.6
2,0.28,2,70,0.16,0.7
